Id,Date,CustomerId,Total,Tax,Status,Name
4ddb7341-6110-4002-a76a-e35c060f5e6e,2017-07-29,784ec4f8-e3b4-4005-97d8-1f8e224abcf3,19.7,94.63,Maroon,"Bustard, kori"
ce21da55-9341-4353-9af9-732d75280436,2017-06-10,4b47a8af-cc84-4b69-95e4-8aa861956816,42.41,21.82,Puce,Galapagos mockingbird
39bba18d-e5be-4173-ae1f-9823356d7e94,2018-01-12,22841c92-689d-4255-bd1d-f27a2bb4463c,42.59,8.41,Fuscia,Australian spiny anteater
1828401c-44bd-48a7-9684-e60f1b2ec3b0,2017-05-07,f11c8f0c-6770-4ae3-b2a3-7b9d7987abea,17.78,27.19,Crimson,Water legaan
1d60a83c-377a-42e5-8f72-7228cbbc4233,2017-11-26,3b00ab1b-8a73-4e69-b009-aea8f61921af,33.89,33.56,Mauv,"Hyena, striped"
cb659d00-c767-400e-8402-1e28907c0ad0,2017-06-22,ea4c6258-f3af-49e2-a13a-29c11f478db8,54.19,37.64,Purple,Chital
1b99b29e-f798-4149-a9bd-c5777d2e889e,2018-03-09,8fa32c52-79bc-4dda-ab08-406e7e9283fc,43.51,83.1,Green,Malay squirrel (unidentified)
a8ce5e5f-f1e7-438d-a950-e3f2796e5a4f,2018-02-03,b5b4eebf-3913-47ec-bd3a-5d9411b87166,63.56,35.66,Turquoise,"Screamer, crested"
dc482920-ec7c-410d-9f58-5a6be767188a,2018-03-11,67a4b4ec-40cc-4a16-8da0-2959e0502c9d,18.69,10.36,Mauv,Brolga crane
c91ccf56-623c-4bec-b221-2fc776f44580,2017-09-22,23def5ee-f074-444c-837c-ccb5f867b2b1,15.09,58.2,Mauv,Short-beaked echidna
0b0b9f70-0286-4dd9-9382-3bd26b580460,2017-07-27,828ad583-c7f0-47c9-b80c-f47eb904aea2,33.28,85.0,Violet,Roan antelope
7967fd7c-738d-4c0a-aa36-de9776a5cca9,2017-07-06,1332ccb2-1ad5-4cea-90ef-515c25c2819c,86.7,10.88,Pink,Collared lemming
11004f74-f726-4c7d-96e4-2b45989ee68a,2017-06-04,80fb3424-5d82-41dd-95e5-f660e5113cc9,46.03,28.75,Red,"Wombat, common"
2e19ddf9-3518-4056-835b-ae4dbb0cfe44,2018-03-01,85440cca-a0dd-4a19-a5d3-1bc1ee6dc082,41.63,41.54,Crimson,"Teal, hottentot"
352566a5-4fd6-4552-84b7-d00760949dca,2018-01-02,0225d2fd-f938-419c-8cf5-4fc2bab4bf39,20.2,5.78,Turquoise,Lily trotter
